User-agent: * 


Disallow: /gallery?page=53
Disallow: /gallery?page=1
Disallow: /?source=post_page-----e14cefe02e75--------------------------------
Disallow: /gallery?page=12
Disallow: /gallery?page=6
Disallow: /apientity/search?src=mashape&page=12
Disallow: /gallery
Disallow: /gallery?src=apigee
Disallow: /gallery?src=google
Disallow: /apientity/search?src=mashape&page=39
Disallow: /blog/tag/idfy/feed/
Disallow: /gallery?page=34
Disallow: /blog/tag/log4j/






Sitemap: /sitemap.xml
